sim_id,strategy,n_guesses,n_players,seed,round,guesses,new_items,inventory
0,diachronic,200,10,0,0,"[array(['skinny_tree', 'rock_1', 'fat_tree', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,1,"[array(['fat_tree', 'antler', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,2,"[array(['fat_tree', 'blue_berries', 'skinny_tree', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,3,"[array(['rock_1', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,4,"[array(['fat_tree', 'red_berries', 'rock_1', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,5,"[array(['red_berries', 'skinny_tree', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,6,"[array(['rock_1', 'fat_tree', 'antler', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,7,"[array(['skinny_tree', 'red_berries', 'fat_tree', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,8,"[array(['rock_1', 'blue_berries', 'fat_tree', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,9,"[array(['skinny_tree', 'blue_berries', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,10,"[array(['rock_1'], 
      dtype='<U12')]",['rock_2'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,11,"[array(['antler', 'rock_1', 'fat_tree', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,12,"[array(['fat_tree', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,13,"[array(['rock_2'], 
      dtype='<U12')]",['arrowhead_1'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,14,"[array(['red_berries', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,15,"[array(['red_berries', 'antler', 'rock_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,16,"[array(['rock_2'], 
      dtype='<U12')]",['arrowhead_1'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,17,"[array(['fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,18,"[array(['red_berries', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,19,"[array(['skinny_tree', 'arrowhead_1', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,20,"[array(['skinny_tree', 'fat_tree', 'red_berries', 'rock_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,21,"[array(['antler', 'red_berries', 'arrowhead_1', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,22,"[array(['rock_2', 'rock_1', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,23,"[array(['rock_2'], 
      dtype='<U12')]",['arrowhead_1'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,24,"[array(['arrowhead_1', 'skinny_tree', 'antler', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,25,"[array(['antler', 'arrowhead_1', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,26,"[array(['arrowhead_1', 'fat_tree', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,27,"[array(['skinny_tree', 'red_berries', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,28,"[array(['antler', 'rock_1'], 
      dtype='<U12')]",['club'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,29,"[array(['blue_berries', 'antler', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,30,"[array(['club', 'rock_1', 'red_berries', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,31,"[array(['club', 'rock_2', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,32,"[array(['red_berries', 'fat_tree', 'blue_berries', 'antler'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,33,"[array(['arrowhead_1', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,34,"[array(['rock_2', 'red_berries', 'skinny_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,35,"[array(['blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,36,"[array(['arrowhead_1', 'antler', 'arrowhead_1', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,37,"[array(['skinny_tree'], 
      dtype='<U12')]",['branch'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,38,"[array(['rock_1', 'arrowhead_1', 'arrowhead_1', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,39,"[array(['skinny_tree', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,40,"[array(['rock_2', 'club'], 
      dtype='<U12')]",['arrowhead_2'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,41,"[array(['antler', 'club'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,42,"[array(['branch', 'arrowhead_1', 'rock_1', 'rock_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,43,"[array(['rock_2', 'arrowhead_1', 'fat_tree', 'branch'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,44,"[array(['skinny_tree', 'blue_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,45,"[array(['branch', 'club'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,46,"[array(['arrowhead_1', 'arrowhead_1', 'blue_berries', 'rock_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,47,"[array(['arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,48,"[array(['skinny_tree', 'rock_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,49,"[array(['branch'], 
      dtype='<U12')]",['stick'],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,50,"[array(['antler', 'arrowhead_1', 'branch', 'arrowhead_1'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,51,"[array(['stick', 'arrowhead_2'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,52,"[array(['rock_1', 'club'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,53,"[array(['rock_1', 'arrowhead_1', 'branch', 'fat_tree'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
0,diachronic,200,10,0,54,"[array(['arrowhead_1', 'arrowhead_1', 'red_berries'], 
      dtype='<U12')]",[],"['fat_tree', 'skinny_tree', 'rock_1', 'red_berries', 'blue_berries', 'antler', 'rock_2', 'arrowhead_1', 'arrowhead_1', 'arrowhead_1', 'club', 'branch', 'arrowhead_2', 'stick', 'branch', 'rock_2', 'stick', 'stick', 'arrowhead_1', 'sheet', 'stick', 'branch', 'stick', 'stick', 'arrowhead_1', 'branch', 'arrowhead_1', 'stick']"
